%% equation
equation.nbr_vars = 5

%% geometry
% geom.n1 = 256
% geom.n2 = 256
% geom.n3 = 256
% geom.n1 = 128
% geom.n2 = 64
% geom.n3 = 32
% geom.n1 = 4
% geom.n2 = 8
% geom.n3 = 16
geom.n1 = 64
geom.n2 = 64
geom.n3 = 32
%geom.n2 = 128
%geom.n3 = 128

geom.x10 = 0
geom.x20 = 0
geom.x30 = 0
geom.x11 = 1
geom.x21 = 1
geom.x31 = 1

%% boundaries
%bounds.boundary_conditions_file = all_non_reflecting.dat

%% init
init.rho       = 1.204
init.u1        = 0
init.u2        = 0
init.u3        = 0
init.p         = 101325
init.amplitude = 10
% init.center    = 0.75; 0.5; 0.25
init.center    = 0.5; 0.5; 0.5
init.radius    = 0.01

%% material
material.gamma = 1.4

%% filter
filter.di1freq = 1
filter.di2freq = 1
filter.di3freq = 1

%% optimisation
opt.maxloop = 1

%% parallelism
parallelism.i1 = 16
parallelism.i2 = 1
parallelism.i3 = 1
parallelism.tnr_omp = 2

%% io
io.verbosity     = 1
io.sfreq         = 1   % screen freq.
%io.workdirectory = /home/stein/code/cru/cruna/bin

%% time
time.steps   = 100  % timesteps per set
io.dsfreq    = 10  % x snapshot freq. within one set (direct)
io.asfreq    = 10  % x snapshot freq. within one set (adjoint)
time.subsets = 1   % set
% io.dfreq    = 1   % xt field freq. of all sets

time.t  = 0
time.dt = 4.5e-5
